date,index_value_usd,index_value_btc
2017-07-17,54.4800123440206008,0.0244905720956879007
2017-07-18,59.1334020779069007,0.0256687699744789985
2017-07-19,54.1363262777722412,0.0237119707928641309
2017-07-20,62.7955235355206653,0.0218040012276113429
2017-07-21,63.4952750202118139,0.0237810018802291426
2017-07-22,75.7767810805791697,0.0267493093812165052
2017-07-23,74.4771917701513217,0.0270922698889609105
2017-07-24,77.0558678870359586,0.0279678377615223649
2017-07-25,64.3211787442490817,0.0251152573736642473
2017-07-26,64.4988,0.0247
2017-07-27,64.6764625948789273,0.0242091588821849793
2017-07-28,59.9945062729141796,0.021603993602080717
2017-07-29,61.1266266520166468,0.0228258176567299916
2017-07-30,60.7434,0.022
2017-07-31,60.360226433376063,0.0211540872632181229
2017-08-01,66.4367955730007935,0.0243416181775883596
2017-08-02,63.9487269090893946,0.0236322850081077153
2017-08-03,67.2442036471593525,0.0241016923345206691
2017-08-04,67.9930676767773434,0.0238487650610756663
2017-08-05,72.3633652644234502,0.0221734774106478738
2017-08-06,72.4217278456128497,0.0225137335613914691
2017-08-07,75.7542,0.0228
2017-08-08,79.0866453651836707,0.0231516818777314018
2017-08-09,75.5285450522995063,0.022711294176737791
2017-08-10,77.3204890996203318,0.0225855139162499524
2017-08-11,86.7011922986014554,0.0237613231414301497
2017-08-12,85.1491857799494483,0.0220334804447063458
2017-08-13,79.7559503268722239,0.0196661489800996174
2017-08-14,77.041997259444031,0.0178245120108780596
2017-08-15,75.9372522738394764,0.0182776028478112071
2017-08-16,78.6359412917446861,0.0180991929606527276
2017-08-17,76.1765362010465452,0.0178366801780169316
2017-08-18,69.5825186332541392,0.0169808812532175266
2017-08-19,72.8573960214457372,0.0176177503125120316
2017-08-20,75.0479996056973704,0.0182646089385064651
2017-08-21,72.3043,0.0177
2017-08-22,69.5606525765180521,0.0171522955663154959
2017-08-23,68.9445148794323757,0.0166133763089182929
2017-08-24,72.2605983023096172,0.0167169542437554629
2017-08-25,71.7110867796261431,0.0164204559417349717
2017-08-26,71.5770019508892261,0.0165170962916640837
2017-08-27,74.5970669033880114,0.0172150039013632267
2017-08-28,74.6609866122500136,0.0170381851611029755
2017-08-29,77.4468965533666704,0.0168900484465945265
2017-08-30,80.9657190727846796,0.0177188363608599755
2017-08-31,83.2590782774837095,0.017695947331866177
2017-09-01,86.5710041555175991,0.017625640285356018
2017-09-02,76.3563910017489462,0.0167144726246528132
2017-09-03,76.8808500490017224,0.0167753700771993905
2017-09-04,63.2624661578300049,0.0149710250120529513
2017-09-05,70.9530314562272366,0.0161805565647295223
2017-09-06,75.7194950086735474,0.016477782486665548
2017-09-07,78.1434077464750914,0.0169765149795841203
2017-09-08,69.3453118827148813,0.0160770709579188889
2017-09-09,70.3778795216089037,0.0162749259018015006
2017-09-10,67.9272914772331546,0.0160358707585175134
2017-09-11,66.7124678317656219,0.0158613222540530015
2017-09-12,66.7145448583299867,0.0160558695879778994
2017-09-13,61.4491455431716318,0.0158354088125911008
2017-09-14,47.4862796310357993,0.0146594642528068871
2017-09-15,57.7745145514779566,0.0158766991993509014
2017-09-16,58.0485181813124385,0.0160322249543774047
2017-09-17,58.2865660438678717,0.0158830888942829811
2017-09-18,64.0151849231484817,0.0157824474059191054
2017-09-19,59.1233947753999374,0.0150502481354749858
2017-09-20,56.925678496363517,0.014531235337185356
2017-09-21,50.9277099418492654,0.0141114253574531612
2017-09-22,52.9330284329985119,0.0147326065502379668
2017-09-23,55.7054748948952536,0.0146730045608001285
2017-09-24,53.4957947315860594,0.0144986448072032918
2017-09-25,58.6856272370263667,0.0149588790677409027
2017-09-26,58.1555815200631727,0.0149318647300488543
2017-09-27,63.3152933121308266,0.0150495579345290981
2017-09-28,63.8993204971763049,0.0152539138786966875
2017-09-29,60.3413583151506359,0.0144895648942483992
2017-09-30,62.5984530606696765,0.014362235070996536
2017-10-01,62.0207303919334905,0.0143878784177629161
2017-10-02,58.6031752503382535,0.0137304422674006943
2017-10-03,58.1305613529917196,0.013619711103012971
2017-10-04,56.0876916978707953,0.0131410765624843714
2017-10-05,56.3635195056479006,0.0132057016919973902
2017-10-06,57.4881818780359239,0.0134692046798206063
2017-10-07,54.733547578249734,0.0128238071043573609
2017-10-08,51.1214890561523418,0.0119775191550735086
2017-10-09,49.3293378221227456,0.0115576267354532553
2017-10-10,52.0629880045459501,0.0108873059133427624
2017-10-11,55.2863412515109403,0.0114547954723755088
2017-10-12,52.1168799399607323,0.0095681551448363808
2017-10-13,52.2670285173684661,0.0092553718592665174
2017-10-14,51.7506213875349985,0.00887388287087412242
2017-10-15,49.9137665171760148,0.00879043612791682166
2017-10-16,52.2054102843621948,0.00911790929569916697
2017-10-17,51.859409298295958,0.0092515059822025035
2017-10-18,51.0700307798682402,0.00913483501676327046
2017-10-19,50.0281868741788358,0.0087637753523117784
2017-10-20,47.1932440161615432,0.00785055918558110605
2017-10-21,46.1035211185101232,0.00764366355834440649
2017-10-22,47.2257410911992253,0.0078948255377423119
2017-10-23,45.4441601274857732,0.00769757273023456007
2017-10-24,48.8047646955505243,0.00885483742537180804
2017-10-25,48.3554860731459826,0.00843311581324485138
2017-10-26,47.43484419736604,0.0080567642728194
2017-10-27,47.1066554249203691,0.00817359856902771624
2017-10-28,46.4927553766787724,0.00811712043086431495
2017-10-29,47.8168426869011967,0.00778677019644103807
2017-10-30,48.2287613754805093,0.00787502206393259942
2017-10-31,46.4262117769669445,0.00720032938060435369
2017-11-01,44.9760248532558009,0.00667207019395749026
2017-11-02,44.4363247111240298,0.0063253294185061119
2017-11-03,47.3401311880723483,0.00662543594772894723
2017-11-04,46.5901416118879439,0.00632658060314684242
2017-11-05,45.9385416877601145,0.00621808685399486381
2017-11-06,45.6622534949767385,0.00656036697953208195
2017-11-07,46.4464394101540421,0.00653886019565347743
2017-11-08,52.4103392529119461,0.00704166516674463103
2017-11-09,55.3021383720246362,0.00775672843832442022
2017-11-10,48.5150212995974428,0.0073906366470604945
2017-11-11,49.5493264395162498,0.00781551142839147402
2017-11-12,45.3318928108398609,0.00771195819262926463
2017-11-13,49.8965099881095284,0.00765056256084992083
2017-11-14,53.6295155116713786,0.00812467473914928531
2017-11-15,53.6707638243524485,0.007360952236692659
2017-11-16,52.449677304617893,0.00667839082318745069
2017-11-17,53.7146,0.0068
2017-11-18,54.9796,0.0069
2017-11-19,56.2445310261708542,0.00699194462415368787
2017-11-20,59.7589489007681109,0.00725005597791558622
2017-11-21,58.6527521476380542,0.00724163481002719402
2017-11-22,62.1231507976917072,0.00754380403591160473
2017-11-23,60.824749005789748,0.00759075864292895874
2017-11-24,62.690298848582529,0.00764434734955956197
2017-11-25,66.2239,0.0076
2017-11-26,69.7574554768131208,0.00748705125176698291
2017-11-27,74.8293183636500032,0.0076878989091827216
2017-11-28,74.4723631866756506,0.00751649328782155214
2017-11-29,65.0948249472345424,0.00660838356312924615
2017-11-30,69.4406837075574828,0.00697963659886355597
2017-12-01,76.6576250191613582,0.00706001335597360082
2017-12-02,83.0425879886909541,0.0076095244368349392
2017-12-03,83.3163030374532383,0.00741233080083354527
2017-12-04,91.4483325483603977,0.00786402703557841781
2017-12-05,91.415080937887879,0.00783595225296931583
2017-12-06,90.5493153806596922,0.00658561070496456978
2017-12-07,79.8380136988451881,0.0047413266245324142
2017-12-08,87.1681052704756354,0.00542176523566411262
2017-12-09,85.2247323108631321,0.00574399800439592476
2017-12-10,77.8567671365185276,0.00517297682671392922
2017-12-11,89.815475310345974,0.005367379563150621
2017-12-12,100.241161437697897,0.00586960776658261487
2017-12-13,122.207535494355071,0.00750346203214348039
2017-12-14,138.113611249673966,0.00838482691681104349
2017-12-15,139.436678952415519,0.00792492956411369222
2017-12-16,167.23663598014366,0.00864966675977212052
2017-12-17,174.330699661266181,0.0091540673638180383
2017-12-18,205.16840543786796,0.0108183168513780424
2017-12-19,224.635687821281749,0.0128305549345112662
2017-12-20,220.487120258739736,0.013388675631353297
2017-12-21,242.276705910104027,0.0154531043385814325
2017-12-22,186.396499446348002,0.0136569719965525752
2017-12-23,213.217314591282531,0.0148467513942963404
2017-12-24,204.244982052879237,0.0147686832629200585
2017-12-25,216.300807230262649,0.0156360258496057516
2017-12-26,227.497753521382009,0.0144569780564025984
2017-12-27,230.995476392088563,0.0149835162780014696
2017-12-28,225.921598157156382,0.0156706847592124193
2017-12-29,223.217029965058344,0.0155425971818699098
2017-12-30,206.936458832632013,0.0165132768277616755
2017-12-31,237.501678301285295,0.0171487547060388684
2018-01-01,253.891961226993033,0.0188846306094664906
2018-01-02,301.515066960331239,0.0204249164049832427
2018-01-03,360.414431892165396,0.0237993769020689167
2018-01-04,456.071870069344129,0.0300251928333616948
2018-01-05,484.948945227280831,0.0286150140922999709
2018-01-06,438.866440185861279,0.0255507864460359918
2018-01-07,461.407172127425611,0.028458367001600874
2018-01-08,414.103681893076214,0.0276601856437549525
2018-01-09,391.764664359170581,0.0270285608483215034
2018-01-10,401.818712085105631,0.0269244389943343113
2018-01-11,365.22245594875659,0.027443703736589449
2018-01-12,403.171741225797916,0.0291088852021482263
2018-01-13,422.022808297883557,0.0296271122777302907
2018-01-14,371.997945462799748,0.0272759361462995252
2018-01-15,351.934939363307421,0.0257857641663509357
2018-01-16,263.250420979133992,0.0233129196300344288
2018-01-17,289.949698013135389,0.0259360929364782326
2018-01-18,284.781761818772395,0.0255411255334134293
2018-01-19,300.733222652264487,0.0261013267636424004
2018-01-20,354.000900630282956,0.027691063993595319
2018-01-21,307.738821467671016,0.0266340689133572443
2018-01-22,291.780589242453459,0.0269880089832625729
2018-01-23,291.789008753527241,0.0268772909427603818
2018-01-24,306.183297056900585,0.0268053491982820358
2018-01-25,302.985073072876389,0.0271167134958277024
2018-01-26,302.191297321578588,0.0272161537587273968
2018-01-27,310.319607307361878,0.0270750976585282348
2018-01-28,319.688651100981758,0.0271652594472928284
2018-01-29,302.916887154676772,0.0269471439447633715
2018-01-30,258.880758049360338,0.0256161349166607634
2018-01-31,266.669237078245089,0.0260694892232942732
2018-02-01,227.147738219677223,0.0249200212636520868
2018-02-02,219.157266807259106,0.0246945278118048776
2018-02-03,232.558279388104722,0.0251390711779653914
2018-02-04,193.886189482617453,0.0235503124048922832
2018-02-05,151.401050916961935,0.0217613101133279085
2018-02-06,180.683983490024161,0.0234541822098503529
2018-02-07,172.608773912678885,0.0227160446497194045
2018-02-08,191.241432818365013,0.0231507819344830765
2018-02-09,206.891286859402811,0.0237852006892598604
2018-02-10,199.55413579364668,0.0232785689714534796
2018-02-11,181.907499742016881,0.0224951523946044611
2018-02-12,197.776387433464947,0.0221860946166457032
2018-02-13,187.658132811903556,0.0219566657281309932
2018-02-14,208.904288501341568,0.0220260710472598258
2018-02-15,213.246248082137384,0.0212432419483097636
2018-02-16,221.1029412048577,0.0217030153347145191
2018-02-17,227.155910206855054,0.0204770962859899437
2018-02-18,207.093164385571953,0.019894325500119308
2018-02-19,218.828901407739124,0.0195701661820446085
2018-02-20,205.483125872485857,0.0182538088187337542
2018-02-21,193.093594362079131,0.0184294455580393257
2018-02-22,178.701987337402471,0.0181550883806087596
2018-02-23,191.604626516289471,0.0188346421766156721
2018-02-24,181.409611764045849,0.0187090039544702096
2018-02-25,184.380705988827827,0.0191838823947432166
2018-02-26,189.35478458430083,0.0183301970225485111
2018-02-27,195.284537606217725,0.0184459530083280407
2018-02-28,185.642658571964716,0.0179638423891805045
2018-03-01,196.604613082369553,0.0179871195742449495
2018-03-02,191.962077754575716,0.0173738475337907282
2018-03-03,189.486794162308684,0.0165231762777193342
2018-03-04,191.520781860240419,0.0166310157678128331
2018-03-05,188.784106534368959,0.0165076626779439746
2018-03-06,177.38546554591926,0.0165259700296373178
2018-03-07,157.854121408565362,0.0159405777244260999
2018-03-08,146.578584644881687,0.0157327515133857052
2018-03-09,148.419310830256393,0.0160386033566737862
2018-03-10,138.623684125426479,0.0157692670278902804
2018-03-11,149.756606350931605,0.0156732618466245734
2018-03-12,143.259935561236205,0.0157061907768281731
2018-03-13,148.606672019130741,0.0162232232786394433
2018-03-14,131.839346879303463,0.0160487877383079618
2018-03-15,129.217224419973064,0.0155894329822124453
2018-03-16,129.710634420547137,0.01567949182068425
2018-03-17,118.628310350412661,0.0150573732233636511
2018-03-18,119.848609271237123,0.0145250090315744897
2018-03-19,135.069911482723711,0.015684265152473606
2018-03-20,139.96250783277867,0.0156847273693116324
2018-03-21,150.070976770969537,0.0168341595113413664
2018-03-22,149.802064206154796,0.0171731488341397946
2018-03-23,155.164777104391248,0.0173391907849431287
2018-03-24,153.692826571524762,0.0179824153220985473
2018-03-25,151.621706511133624,0.0178884405437417862
2018-03-26,144.20988138558161,0.0176595781812103197
2018-03-27,137.159317727947467,0.0175758526532349378
2018-03-28,142.60025355716175,0.017911319476221918
2018-03-29,126.090863204747052,0.0177468537101137733
2018-03-30,124.74265359449619,0.0181993413703774864
2018-03-31,121.262779534936854,0.0174624046379488057
2018-04-01,115.773969695308253,0.0169360964338880378
2018-04-02,124.53829330300951,0.0175978596988807974
2018-04-03,130.223921541315974,0.0175269614667877965
2018-04-04,117.15794278207926,0.0172080041217211911
2018-04-05,125.775805407530854,0.0185041701839490091
2018-04-06,119.670167262293944,0.018036577601078841
2018-04-07,122.874675427272578,0.0177773160742479008
2018-04-08,124.578256045848306,0.0176708751370013156
2018-04-09,121.288773116502725,0.0178593549594118876
2018-04-10,125.040345650504293,0.0181980893296829031
2018-04-11,142.829248361048911,0.0204659269626428462
2018-04-12,158.845657314694506,0.020028174784449404
2018-04-13,159.424129999987201,0.0201838976119742032
2018-04-14,161.885815316680123,0.0201739190700341992
2018-04-15,166.467022653296965,0.0198693285287335139
2018-04-16,162.736930095564929,0.0201423793922967526
2018-04-17,165.356597010259435,0.0208755379021091127
2018-04-18,177.359786572460905,0.0216507345795046435
2018-04-19,185.068068178408339,0.0222916906880790931
2018-04-20,196.335710113934482,0.0221184456719646441
2018-04-21,194.582804596385841,0.0217752302879693944
2018-04-22,198.187759568003401,0.0224632891333081779
2018-04-23,208.126937166035987,0.0232063083961215576
2018-04-24,231.756225246406501,0.0239758153623593935
2018-04-25,206.234005926244208,0.0232622465827217982
2018-04-26,228.058480096147775,0.0245514565718750986
2018-04-27,222.21322736799172,0.0248596250210311696
2018-04-28,247.130662785169875,0.0264219593429403411
2018-04-29,259.187667330947022,0.0275282616043141387
2018-04-30,251.806772775628986,0.027233364925454074
2018-05-01,252.927756014644643,0.0278560319493827702
2018-05-02,260.36257317477299,0.0282012076243861771
2018-05-03,263.456995066938475,0.0270440582221648067
2018-05-04,266.097563986481362,0.0274366136234170596
2018-05-05,263.402695498081641,0.0267521455832072201
2018-05-06,253.749440256613042,0.0262994212825867976
2018-05-07,249.854399912168731,0.0266578182170644114
2018-05-08,252.009741475030381,0.0274067219429125243
2018-05-09,255.364193137397621,0.0273930371957565554
2018-05-10,240.852025413133617,0.0266780413833623484
2018-05-11,221.552391535467194,0.0262961770406725456
2018-05-12,222.530566101433976,0.0262150096659940803
2018-05-13,221.2459,0.0262
2018-05-14,219.9612,0.0261
2018-05-15,218.6764,0.0261
2018-05-16,217.391739922230727,0.0260371216655564848
2018-05-17,205.845704327378201,0.025510051098916648
2018-05-18,215.132607462081268,0.026078576316105568
2018-05-19,213.85900793007869,0.0259289669503046487
2018-05-20,224.839144814365625,0.0263460937483877104
2018-05-21,222.840360000492211,0.0264681157355202631
2018-05-22,201.943040795360986,0.0252655243255969393
2018-05-23,183.698640171116551,0.0244715843997645489
2018-05-24,194.670168961487747,0.0256642034257783154
2018-05-25,187.122806774219328,0.0250319458560148735
2018-05-26,187.21290647489576,0.0254671590805378434
2018-05-27,183.203340134940561,0.0248783049566865429
2018-05-28,163.070785499907402,0.0228923327830197754
2018-05-29,179.363289331484822,0.0239925532059467733
2018-05-30,177.285054577672099,0.0239868723484589347
2018-05-31,181.196858083006049,0.024159420014934041
2018-06-01,180.027827749977121,0.0238981125732399928
2018-06-02,188.909266077708594,0.0247142130600436424
2018-06-03,193.872560162304893,0.0251139042637896527
2018-06-04,184.735946609350805,0.0246163615128522223
2018-06-05,190.682637039939465,0.0249881910597739287
2018-06-06,192.527748081484816,0.0251313820374351148
2018-06-07,190.793959368487378,0.0247775674578277587
2018-06-08,186.483702625589558,0.0244492476611352198
2018-06-09,181.452119520586052,0.0241539712179856848
2018-06-10,153.84677789314145,0.0227120342928845628
2018-06-11,159.155006918186245,0.023111059839743129
2018-06-12,144.588609917060666,0.0220548990469673113
2018-06-13,136.460519636900642,0.0216247362899758405
2018-06-14,147.666306191189932,0.0222133762244875119
2018-06-15,140.433000378118351,0.0219539763281251833
2018-06-16,143.763093400429455,0.0221069916932074215
2018-06-17,143.506408131182866,0.0222079450027674145
2018-06-18,149.569955127710784,0.0222708228053339792
2018-06-19,153.07363762779417,0.0227161429074835448
2018-06-20,151.081076647245027,0.0223450737283446763
2018-06-21,150.480487635948521,0.0223906973018982505
2018-06-22,131.08983026991379,0.0216674898422520405
2018-06-23,132.359564164083451,0.0214454091611673246
2018-06-24,123.707376490465066,0.0200964272876745058
2018-06-25,129.076157193212254,0.020613794020929381
2018-06-26,118.548229047633882,0.019482042571509265
2018-06-27,121.399818004313516,0.0197668707408050551
2018-06-28,114.564641110562832,0.0195108255678470704
2018-06-29,121.144471751464835,0.0195308940368749857
2018-06-30,126.940378351589104,0.0198786952748837807
2018-07-01,127.64351276973693,0.0201285061523563194
2018-07-02,136.463944701514407,0.0206274120347046883
2018-07-03,131.754335357563718,0.0202391342632373752
2018-07-04,135.108197525016578,0.0205023759954682909
2018-07-05,132.829913350908015,0.0203279770184759297
2018-07-06,132.356065074710443,0.0200425614347469923
2018-07-07,133.648999530187069,0.0197783739332231916
2018-07-08,131.056564950909944,0.0195398291302430922
2018-07-09,124.9631126047435,0.0187429393411552223
2018-07-10,114.380328367364868,0.0181366074219650626
2018-07-11,114.460685636126414,0.0178988851397806695
2018-07-12,109.047928546903265,0.0174609109223480309
2018-07-13,113.033592844768108,0.0181463757117555358
2018-07-14,112.560376667488896,0.0179558788185608699
2018-07-15,115.935108654841869,0.0182153010356861308
2018-07-16,124.716149978547293,0.0185023699814625339
2018-07-17,132.275646241250286,0.0180506912847076192
2018-07-18,129.075699194061087,0.0174803155979313674
2018-07-19,125.493255871468449,0.0167787883153817548
2018-07-20,114.428451400071992,0.0156026740751949167
2018-07-21,118.759602061579344,0.0160356579977476744
2018-07-22,117.700007481548255,0.0159121368202426519
2018-07-23,115.893682931835613,0.0150175624262959811
2018-07-24,121.301302140621871,0.0144461000879644759
2018-07-25,123.206106490220193,0.015072798066351303
2018-07-26,120.190591873390744,0.0151493171400325886
2018-07-27,125.360442054672234,0.0153185893719317689
2018-07-28,127.446650397805811,0.0154825157043613146
2018-07-29,128.326740712018221,0.0156161230814933615
2018-07-30,122.710962975769959,0.0150154194673697665
2018-07-31,115.841705471758758,0.0149597479030005257
2018-08-01,109.272257698466717,0.0143547532731322872
2018-08-02,115.420129881314892,0.0153117506983029856
2018-08-03,104.186165133591871,0.0140452940174998851
2018-08-04,102.341803265136448,0.0145869992510128978
2018-08-05,100.689608142556111,0.0142976472678389161
2018-08-06,97.6140425954062039,0.0140566537873929101
2018-08-07,92.4360079145425431,0.0137549489471358814
2018-08-08,81.6235561118045467,0.0129851201193466274
2018-08-09,87.494301924574728,0.0133661120144844218
2018-08-10,79.873789075924563,0.0129791240645829153
2018-08-11,75.846318978990567,0.0121451660339969986
2018-08-12,76.6650610810719684,0.0121292042148926499
2018-08-13,66.1065298527257994,0.0105594738120129393
2018-08-14,62.3573730558257111,0.0100595553759950627
2018-08-15,64.1570108939323234,0.0102397272195247496
2018-08-16,67.7861696121001955,0.010722571919494734
2018-08-17,82.4829465609807926,0.0125184699359499763
2018-08-18,74.5025435295540177,0.011628213222864503
2018-08-19,77.0491865061069916,0.0118543410741649546
2018-08-20,70.7778539807497964,0.0112946207667026458
2018-08-21,75.2591455891035679,0.0115942230949044878
2018-08-22,69.1348511909035324,0.0108573196082190609
2018-08-23,70.1819109164492403,0.0107311298138463036
2018-08-24,75.9975730750805525,0.0113282960170944316
2018-08-25,73.4406780771754484,0.0108823414121093746
2018-08-26,73.7477730560814848,0.0109834257790025532
2018-08-27,79.313344030727535,0.0114675310974774996
2018-08-28,88.886655665418715,0.0125343414485639352
2018-08-29,85.9006645124890298,0.0121843704406465522
2018-08-30,83.715206475831522,0.0119600498996126226
2018-08-31,84.5744080371969602,0.0120368341854456759
2018-09-01,88.7778464959968687,0.0123242997129161015
2018-09-02,86.8734956819237567,0.0118982459020599909
2018-09-03,86.6131369921657068,0.0119161998580406599
2018-09-04,88.842661653984706,0.0120568764687580595
2018-09-05,73.2280326416126854,0.0109271596592408361
2018-09-06,74.883468513123546,0.0114932680492007486
2018-09-07,71.3741162543162488,0.0111212053049493664
2018-09-08,66.9868162616943579,0.010803837288266718
2018-09-09,66.8742682379742206,0.0107010129450428714
2018-09-10,66.6758804546057746,0.0105404079925203661
2018-09-11,63.3825795073914335,0.0100710697346944305
2018-09-12,63.1157780026269606,0.00995603372573755814
2018-09-13,66.9679664388506097,0.0103152852368260262
2018-09-14,66.9809594276938185,0.0103302389473877605
2018-09-15,68.4362288769607119,0.0104924596816765425
2018-09-16,68.2373242639075244,0.0104934005031474559
2018-09-17,62.7199180197976247,0.0100167880468831055
2018-09-18,64.7404122222111909,0.0102031656124005644
2018-09-19,65.2613092588290868,0.010193464077402091
2018-09-20,69.2543019262641479,0.0106432752397107293
2018-09-21,75.834574952942333,0.0112147646421181715
2018-09-22,72.5171952823518211,0.0107986733859218413
2018-09-23,73.9016813809702313,0.0110256091743170664
2018-09-24,70.2212169863415312,0.0106686585080152611
2018-09-25,68.5393465444475964,0.0106479308335336274
2018-09-26,67.888522267667355,0.0105046361698584115
2018-09-27,71.8628648700403545,0.0107480507962065281
2018-09-28,70.4504009102912931,0.0106216135277866011
2018-09-29,71.2481871983753194,0.0107937897692532495
2018-09-30,71.3266383423235055,0.0107683330478435917
2018-10-01,70.8037714661624591,0.0107359286411377146
2018-10-02,71.9568175517577231,0.0110242998128969368
2018-10-03,69.9428842167013585,0.0107676994985392242
2018-10-04,71.5117195516360482,0.0108668864333028477
2018-10-05,73.7127923381573709,0.0111132575096688727
2018-10-06,72.7935746446794809,0.0110444570509727683
2018-10-07,76.4283297903516257,0.0115694096172689106
2018-10-08,76.6341589121720403,0.0115230326218358926
2018-10-09,76.4009229079127721,0.0115212587136628974
2018-10-10,76.2069525947883619,0.0115837867006530655
2018-10-11,65.9135373623366121,0.0106223546895161565
2018-10-12,68.2120885770036551,0.010923643298740628
2018-10-13,69.5689364249057576,0.0111113943940498432
2018-10-14,68.958109911575562,0.0109879863474376584
2018-10-15,73.4748901303481006,0.0110834876742937193
2018-10-16,73.0515186227489721,0.011069548855837481
2018-10-17,74.1607094995424063,0.01126827372180449
2018-10-18,72.4855818544509987,0.0111566963617801117
2018-10-19,73.6210983456475674,0.0114015455187954085
2018-10-20,74.2469942850679843,0.0114367394944952117
2018-10-21,74.1485968500810912,0.0114087545700244583
2018-10-22,73.9686405734606041,0.0114198514151156692
2018-10-23,73.7206668981914959,0.011407634631256814
2018-10-24,73.7571532585942577,0.0113802229057581271
2018-10-25,72.9236443729584209,0.0112869665722742599
2018-10-26,73.3232374211803659,0.0113564796225304396
2018-10-27,72.1103349495672461,0.0111483701303233679
2018-10-28,73.0715057696063184,0.0113090570417633939
2018-10-29,69.4993910665089345,0.0110183093336323115
2018-10-30,69.7679203673483528,0.0110752977326007591
2018-10-31,70.7308865177023876,0.0111623267576604502
2018-11-01,71.4529849256174572,0.0112328761545041518
2018-11-02,72.5815724665027204,0.0113653053051741455
2018-11-03,71.9692549638735102,0.0112925904373177739
2018-11-04,73.3023337619060698,0.0113592067082261446
2018-11-05,72.9029563605493962,0.0113490575939571899
2018-11-06,74.3763731251956557,0.0114965949275996002
2018-11-07,73.8886609828951038,0.0113094945576200107
2018-11-08,71.8261108838764812,0.011141288199567145
2018-11-09,70.6342062369028412,0.0110814533306518598
2018-11-10,70.736600228033268,0.0110885331248804092
2018-11-11,69.8848910063182274,0.0108986234998054068
2018-11-12,68.9515845201572262,0.0108027758595072975
2018-11-13,66.8563269961809254,0.0105308561011390415
2018-11-14,59.5600331900765454,0.0103563905861005483
